rank,player,ability,n_singles,n_doubles,n_tot
1,Martini Francesco,106.6487045288086,3,3,6
2,Nardi Matteo,105.75904083251953,1,0,1
3,Citti Luca,105.629150390625,1,8,9
4,Giannecchini Daniele,104.92973327636719,9,1,10
5,Pierantoni Fabrizio,104.84976959228516,11,0,11
6,Pierallini Marco,104.69784545898438,1,1,2
7,Giusfredi Giuseppe,104.55062866210938,0,2,2
8,Agostini Federico,104.42898559570312,8,2,10
9,Biagiotti Luca,104.38339233398438,5,2,7
10,Biondi Luca,104.06961822509766,12,0,12
11,Montomoli Riccardo,104.02620697021484,1,2,3
12,Tuccori Matteo,103.86971282958984,1,3,4
13,Magenti Fabio,103.78776550292969,13,2,15
14,Mazzoncini Warren,103.77429962158203,0,6,6
15,Golia Luigi,103.75381469726562,1,15,16
16,Quintavalli Fabio,103.5085678100586,12,0,12
17,Giovacchini Raffaele,103.46942138671875,1,9,10
18,Cundardi Andrea,103.4669418334961,1,0,1
19,Grassi Maurizio,103.4107666015625,0,14,14
20,Battaglini Stefano,103.37279510498047,14,0,14
21,Baraldi Gabriele,103.36839294433594,3,5,8
22,Di Carlo Andrea,103.32868194580078,1,7,8
23,Davini Tommaso,103.27816772460938,2,0,2
24,Lazzareschi Mario,103.26960754394531,8,2,10
25,Girardi Matteo,103.2586669921875,5,1,6
26,Miglianti Stefano,103.2241439819336,5,6,11
27,Morotti Andrea,103.19259643554688,0,1,1
28,Menicucci Paolo,103.18638610839844,13,2,15
29,Pacioni Gabriele,103.15055084228516,0,5,5
30,Corticelli Christian,103.11723327636719,9,0,9
31,Godi Giovanni,103.06021881103516,5,1,6
32,Andrea Pini,102.96721649169922,0,12,12
33,Ricciardi Carmine,102.8246841430664,1,0,1
34,Isola Luigi,102.8033218383789,0,1,1
35,Giannecchini Nicola,102.72138214111328,7,3,10
36,Bertolaccini Juri,102.67097473144531,0,7,7
37,Pellegrini Carlo,102.62559509277344,0,9,9
38,Vannucci Gabriele,102.5822525024414,1,0,1
39,Romani Simone,102.56834411621094,3,2,5
40,Casini Fernando,102.50508880615234,0,12,12
41,Morganti Andrea,102.50306701660156,3,0,3
42,Lolli Paolo,102.427001953125,0,1,1
43,Mucci Elia,102.40776824951172,0,12,12
44,Nottoli Roberto,102.37271118164062,9,8,17
45,Andracchio Michele,102.23009490966797,10,2,12
46,Gianpaoli (slycers),102.08863830566406,1,0,1
47,Froli Luca,102.05962371826172,2,3,5
48,Maionchi Stefano,101.93043518066406,10,3,13
49,Torre Simone,101.87456512451172,0,11,11
50,Giuntini Cristiano,101.87417602539062,0,9,9
51,Moretti Andrea,101.78974151611328,3,3,6
52,Miglianti Simone,101.76376342773438,0,1,1
53,Magagnini Foscaro,101.76376342773438,0,1,1
54,Santoni Davide,101.71968078613281,0,2,2
55,Lombardi Stefano,101.67654418945312,4,0,4
56,Scatizzi Gianmarco,101.63572692871094,5,1,6
57,Sean Berti,101.60582733154297,10,7,17
58,Coli Stefano,101.58802795410156,3,3,6
59,Picchi Stefano,101.53572082519531,2,12,14
60,Pieroni Giovanni,101.46031188964844,9,3,12
61,Moriconi Alessandro,101.43730163574219,1,1,2
62,Landucci Daniele,101.43577575683594,1,1,2
63,Scatena Paolo,101.42972564697266,6,2,8
64,Matteo Pardi,101.3702392578125,7,10,17
65,Cunardi Andrea,101.35404205322266,1,1,2
66,Carducci D.,101.3174819946289,2,1,3
67,Rosselli David,101.30535888671875,5,2,7
68,Landucci Nicola,101.28572845458984,6,2,8
69,Guidi Moreno,101.21770477294922,0,1,1
70,Lenzarini Francesco,101.19204711914062,9,0,9
71,Marsalla Luca,101.18994140625,4,3,7
72,Niccoli Emanuele,101.16740417480469,14,5,19
73,Lorenzo Bellomo,101.1226577758789,7,10,17
74,Bernardini Gioele,101.09080505371094,0,3,3
75,Pardi Marco,101.0294418334961,4,4,8
76,Del Carlo (slycers),101.02931213378906,0,1,1
77,Bertolacci (slycers),101.02931213378906,0,1,1
78,Guerrini Marco,101.02888488769531,5,5,10
79,Cardella Stefano,101.02193450927734,5,6,11
80,Santo Polimeno,100.99532318115234,0,4,4
81,Avarello Mario,100.94072723388672,4,0,4
82,Davini Marco,100.88760375976562,10,5,15
83,Poli Alessandro,100.87010192871094,4,1,5
84,Buonaccorsi Luca,100.81536102294922,5,5,10
85,Alessandro Soffianò,100.728271484375,1,0,1
86,Coturri Matteo,100.71400451660156,2,0,2
87,Margutti Riccardo,100.68893432617188,1,0,1
88,D'Olivo Marco,100.67974853515625,10,2,12
89,Bartolomei Marco,100.66316223144531,3,0,3
90,Simonini Francesco,100.66085052490234,9,4,13
91,Del Testa Sebastiano,100.63147735595703,3,1,4
92,Tenucci Giorgio,100.6117935180664,1,0,1
93,Bertolacci Marco,100.56360626220703,3,0,3
94,Bertolini Alessio,100.55472564697266,4,2,6
95,Roberto Bardetti,100.54544830322266,0,1,1
96,Del Carlo Andrea,100.50101470947266,0,1,1
97,Palandri Manuel,100.48562622070312,4,3,7
98,Massimiliano Angeli,100.47410583496094,2,1,3
99,Parenti Simone,100.43278503417969,6,2,8
100,Bernardoni Gianmarco,100.4052963256836,5,4,9
101,Andrea Chines,100.39857482910156,4,5,9
102,Fantozzi Fabio,100.35490417480469,4,1,5
103,Pellegrini Alessandro,100.34580993652344,1,2,3
104,Raspini Francesco,100.3320083618164,3,1,4
105,Tozzini Maurizio,100.24334716796875,2,0,2
106,Chicca Luca,100.1805648803711,0,2,2
107,Di Vita Daniele,100.16141510009766,0,1,1
108,Melani Lorenzo,100.11659240722656,0,1,1
109,Borsoli,100.04296875,0,1,1
110,Giovanni Lena,100.03343200683594,1,0,1
111,Landucci Franco,100.00102996826172,2,2,4
112,Lencioni Massimo,99.99897003173828,5,0,5
113,Nerici Lorenzo,99.97930145263672,12,0,12
114,Regoli Federico,99.96697235107422,1,1,2
115,Ferrara Paolo,99.92169189453125,0,1,1
116,Nieri Andrea,99.86637878417969,0,1,1
117,Rossano Barani,99.79782104492188,2,5,7
118,Ranieri Ivano,99.7926254272461,0,3,3
119,Calamai Alessio,99.7759780883789,1,1,2
120,Moretti Tommaso,99.74510192871094,0,1,1
121,Alberto Salvini,99.73664855957031,1,0,1
122,Ceccardi Nicola,99.72834014892578,4,1,5
123,Frediani Michele,99.5600357055664,1,8,9
124,Butori Alessio,99.55206298828125,2,2,4
125,Giannotti Andrea,99.52098846435547,0,3,3
126,Villani Lorenzo,99.48945617675781,5,11,16
127,Barbetti Roberto,99.47246551513672,4,0,4
128,Longhi Alberto,99.42718505859375,4,5,9
129,Rizza Michele,99.35690307617188,3,1,4
130,Tanganacci Giacomo,99.2966079711914,0,1,1
131,Pellegrini Sirio,99.29285430908203,0,1,1
132,Angeli Massimiliano,99.29285430908203,0,1,1
133,Rotondi Fabio,99.28656005859375,1,0,1
134,Maraviglia Daniele,99.27024841308594,0,1,1
135,Casini Jonathan,99.26678466796875,2,0,2
136,Gianluca Boccadamo,99.26567077636719,3,0,3
137,Domenici Riccardo,99.2128677368164,1,0,1
138,D'Olivo Alessio,99.18830108642578,3,2,5
139,Giusti Marco,99.1732406616211,0,4,4
140,Colombini Marco,99.1516342163086,3,3,6
141,Bartoli Duccio,99.12606048583984,3,1,4
142,Suffredini Michele,99.10904693603516,0,2,2
143,Lavorini Lorenzo,99.09589385986328,10,7,17
144,Baraldi Francesco,99.0938491821289,3,2,5
145,Serafini Gabriele,99.07023620605469,4,3,7
146,Giampaoli Luca,98.98992156982422,1,0,1
147,Pucci David,98.97329711914062,0,6,6
148,Matteucci Francesco,98.89852905273438,4,5,9
149,Torri Tommaso,98.89170837402344,0,2,2
150,Tuccori Stefano,98.84603881835938,3,0,3
151,Citti Fabio,98.82709503173828,2,1,3
152,Rosselli Massimiliano,98.71980285644531,0,1,1
153,Michael Gonnella,98.66217041015625,0,1,1
154,Tircani (?),98.65071105957031,1,0,1
155,Carlo Vangelisti,98.53767395019531,6,0,6
156,Borelli Emanuele,98.52259063720703,5,3,8
157,Lombardi Luca,98.35604858398438,3,1,4
158,Ricci Giulio,98.3526840209961,7,4,11
159,Aliberti Massimo,98.31086730957031,1,14,15
160,Meraviglia Daniele,98.27461242675781,0,1,1
161,Aranco (?),98.18746948242188,0,1,1
162,Giorgio Taccini,98.12920379638672,1,5,6
163,Accardo Luigi,98.12300872802734,1,3,4
164,Carlo Pucci,98.08363342285156,6,2,8
165,Bartolomei Maurizio,98.07636260986328,2,1,3
166,Lenzi Marco,98.07024383544922,0,5,5
167,Saverio Niccolini,98.05789184570312,3,2,5
168,Nottoli Marco,98.0508041381836,0,5,5
169,Lorenzo Giordano,98.04700469970703,0,1,1
170,Rovai Stefano,98.0157470703125,0,1,1
171,Godi Giuseppe,97.95568084716797,1,0,1
172,Tontini Davide,97.93476867675781,2,2,4
173,Nuti Edoardo,97.91007995605469,3,1,4
174,Del Tredici Gabriele,97.88045501708984,1,3,4
175,Davini Matteo,97.7963638305664,2,1,3
176,Vannucci Paolo,97.78965759277344,2,11,13
177,Andrea di Simo,97.75837707519531,3,1,4
178,Marchini Riccardo,97.74433898925781,9,2,11
179,Pieroni Marco,97.66629791259766,1,2,3
180,Rossellini Alessandro,97.60582733154297,1,0,1
181,Michele Liotta,97.56787872314453,2,1,3
182,Tincani Emanuele,97.56512451171875,1,1,2
183,Buchignani Paolo,97.53582000732422,0,4,4
184,Mambrucchi Francesco,97.48979187011719,1,1,2
185,Niccoli Riccardo,97.38860321044922,1,2,3
186,Papeschi (feroci),97.34715270996094,1,0,1
187,Serafini Daniele,97.33655548095703,1,0,1
188,Brogi Alessandro,97.3365478515625,1,0,1
189,Cola Flavio,97.30787658691406,4,7,11
190,Battiato Luca,97.2412338256836,1,0,1
191,Gori Luigi,97.18367004394531,0,2,2
192,Bandiera Stefano,97.18359375,1,2,3
193,Simonetti Fabrizio,97.16890716552734,1,1,2
194,Lunardi Emanuele,97.06527709960938,1,2,3
195,Paoletti Andrea,97.04076385498047,3,1,4
196,Asti Federico,96.9752197265625,2,6,8
197,Barsali Luca,96.96527099609375,1,9,10
198,Bertini Cristiano,96.9476318359375,0,2,2
199,Bertolacci Gabriele,96.9476318359375,0,2,2
200,Bertolaccini Alberto,96.81946563720703,1,4,5
201,Simi Luca,96.81085205078125,3,3,6
202,Alfredo Scarpellini,96.78166961669922,1,3,4
203,Bertoli Francesco,96.76423645019531,0,2,2
204,Pardi Michele,96.57064819335938,1,7,8
205,Vita Mirco,95.96745300292969,1,0,1
206,Benassi Fulvio,95.92984008789062,2,2,4
207,Dell'Agnese Leonardo,95.84071350097656,3,1,4
208,Giuriceo Luca,95.772216796875,1,1,2
209,Pieroni Rossano,95.6877212524414,0,3,3
210,Lenzi Silvano,95.51966857910156,2,2,4
211,Andrea Fano,95.16532897949219,2,1,3
212,Simonetti Filippo,95.06864166259766,0,2,2
213,Ferrari Simone,95.044677734375,0,6,6
214,Compagnoni Simone,94.91749572753906,2,0,2
215,Bini Mattia,94.68610382080078,2,4,6
216,Simoni Mattia,94.65035247802734,0,3,3
217,Manfredi Marco,94.08087158203125,2,0,2
218,Griseta Luca,93.69111633300781,3,0,3
219,Baldacci Giorgio,92.90396118164062,1,1,2
220,Recidivi Leopoldo,92.46851348876953,0,1,1
221,Ceragioli Simone,91.83787536621094,2,4,6
222,Micheletti Nicola,91.80766296386719,2,0,2
